Sweeps,Channel 3
0,5.833670616
1,10.32038975
2,20.31936646
3,29.54918861
4,0.193222791
5,5.449094296
6,-6.600952625
7,18.39648628
8,17.2427578
9,13.39699841
10,16.08902931
11,-18.90738487
12,-14.54885674
13,5.961862564
14,10.44858265
15,-3.139769077
16,15.70445347
17,1.85971868
18,-8.908409119
19,2.116102695
20,-0.7041211724
21,-5.575417042
22,-4.934456825
23,-27.11167145
24,6.602822304
25,17.62733459
26,-11.85682487
27,9.55123806
28,-4.678072929
29,0.9623747468
30,-10.95948029
31,-18.01004028
32,-22.11218452
33,-3.652536869
34,11.47411823
35,-30.3164711
36,8.653894424
37,0.8341827393
38,10.1921978
39,4.038982391
40,2.244294643
41,22.62682152
42,7.371974468
43,8.782086372
44,15.70445347
45,0.5777987838
46,-5.831800938
47,20.44755745
48,9.038470268
49,1.987910748
50,0.8341827393
51,-1.216889143
52,-5.575417042
53,8.525702477
54,26.60077286
55,-8.395640373
56,-4.03711319
57,-12.88236046
58,-7.37010479
59,61.08441925
60,0.193222791
61,-33.00850296
62,-10.31852055
63,-6.985528946
64,46.34233856
65,33.90771866
66,18.14010239
67,-3.908921003
68,-11.98501682
69,19.93478966
70,33.39494705
71,-0.191353187
72,-16.9845047
73,-0.7041211724
74,16.34541321
75,-8.652024269
76,8.782086372
77,-5.190840721
78,3.5262146
79,3.013446569
80,-4.549880981
81,-12.11320877
82,9.423046112
83,14.93530178
84,8.269318581
85,13.26880646
86,2.372486591
87,10.96135044
88,22.75501442
89,-34.80319214
90,-21.98399162
91,-7.113720894
92,-2.883384943
93,41.59923553
94,-0.4477371573
95,-12.88236046
96,-31.21381569
97,-5.831800938
98,-8.011064529
99,-19.93292046
100,-10.70309639
101,21.34490204
102,7.88474226
103,-16.34354401
104,0.4496067762
105,16.47360611
106,9.294854164
107,-15.31800842
108,-14.80524063
109,8.653894424
110,14.42253399
111,-7.626488686
112,-5.575417042
113,24.80608559
114,37.6252861
115,29.54918861
116,8.397510529
117,8.397510529
118,-3.267961025
119,6.474630356
120,16.6017971
121,22.24224472
122,-0.4477371573
123,-40.18725586
124,-21.47122383
125,-13.01055241
126,-35.44415283
127,-0.5759291649
128,-7.498296738
129,-5.190840721
130,63.52006531
131,37.3689003
132,34.16410065
133,22.11405373
134,-18.01004028
135,-2.498809099
136,-12.36959267
137,-1.345081091
138,14.29434204
139,-1.729657054
140,-11.34405613
141,-13.2669363
142,-23.6504879
143,-26.72709656
144,4.295366764
145,18.52467728
146,-9.677560806
147,6.602822304
148,-5.959992886
149,-9.677560806
150,15.44806957
151,3.5262146
152,6.474630356
153,26.34438896
154,14.67891788
155,7.756550312
156,0.7059907913
157,-0.06316119432
158,43.00934982
159,29.29280472
160,-5.831800938
161,-1.857849121
162,34.93325424
163,13.6533823
164,14.80710983
165,14.93530178
166,1.475142717
167,-13.65151215
168,-29.16274261
169,12.37146187
170,6.987398624
171,13.14061451
172,4.167174339
173,-27.11167145
174,-5.959992886
175,20.19117355
176,3.910790682
177,-28.64997482
178,-13.65151215
179,-27.11167145
180,-16.47173691
181,37.11251831
182,22.37043762
183,-20.70207214
184,-10.95948029
185,-2.370617151
186,6.602822304
187,-1.857849121
188,32.75399017
189,-7.498296738
190,-12.75416851
191,12.11507797
192,-38.13618469
193,35.95878983
194,37.4970932
195,-5.831800938
196,27.11354065
197,6.731014252
198,32.36941147
199,6.21824646
200,-27.11167145
201,12.88422966
202,9.166662216
203,18.65287018
204,-11.60044098
205,-41.34098434
206,4.679942608
207,14.80710983
208,21.34490204
209,-4.03711319
210,-29.80370331
211,-8.652024269
212,33.26675797
213,16.72999001
214,0.06503079832
215,26.08800507
216,2.885254622
217,-20.18930435
218,-1.601465106
219,13.14061451
220,6.090054512
221,8.141126633
222,-1.601465106
223,-28.13720703
224,12.11507797
225,9.935813904
226,20.19117355
227,37.11251831
228,-10.06213665
229,14.80710983
230,21.34490204
231,-0.5759291649
232,12.62784576
233,19.67840576
234,-21.85580063
235,-4.03711319
236,0.193222791
237,9.423046112
238,25.83162117
239,30.5747242
240,28.26726913
241,-28.13720703
242,1.85971868
243,9.679430008
244,-12.75416851
245,5.57728672
246,11.21773434
247,-25.44517517
248,-19.29195976
249,35.18963623
250,15.57626152
251,-14.54885674
252,12.88422966
253,1.475142717
254,-13.65151215
255,-8.780216217
256,17.3709507
257,5.1927104
258,-1.345081091
259,-17.2408886
260,-26.72709656
261,51.5982132
262,37.88166809
263,-10.95948029
264,26.21619797
265,6.987398624
266,1.987910748
267,-18.01004028
268,-55.44210052
269,21.08851814
270,-5.190840721
271,-3.267961025
272,-1.216889143
273,13.78157425
274,36.34336472
275,17.3709507
276,12.88422966
277,21.34490204
278,10.5767746
279,-2.883384943
280,0.06503079832
281,-9.036601067
282,6.731014252
283,22.88320541
284,-10.57490444
285,-4.165305138
286,0.7059907913
287,5.833670616
288,-0.4477371573
289,9.679430008
290,-0.5759291649
291,5.57728672
292,-4.806264877
293,-2.370617151
294,11.34592628
295,27.11354065
